City,Street Address,Rate
New York City,1 Avenue,5.375
New York City,Broadway,5.375
New York City,Amsterdam Avenue,5.375
New York City,Stuyvesant Place,2.0
New York City,Schuyler Street,2.0
New York City,McDonald Avenue,1.625
New York City,86 Street,1.625
New York City,Brighton Beach Avenue,2.0
New York City,Kings Highway,1.625
New York City,Bay 20 Street,2.0
New York City,McDonald Avenue,1.625
New York City,Bay Parkway,1.625
New York City,East 16 Street,2.0
New York City,62 Street,1.625
New York City,Avenue X,1.625
New York City,East 26 Street,1.25
New York City,3 Avenue,2.0
New York City,4 Avenue,1.625
New York City,West 8 Street,1.625
New York City,Nostrand Avenue,1.625
New York City,66 Street,1.625
New York City,Kings Highway,2.0
New York City,3 Avenue,2.0
New York City,New Utrecht Avenue,1.625
New York City,86 Street,2.0
New York City,18 Avenue,1.625
New York City,5 Avenue,2.0
New York City,West 2 Street,1.625
New York City,East Burnside Avenue,1.625
New York City,Webster Avenue,2.0
New York City,Cambreleng Avenue,2.0
New York City,Williamsbridge Road,1.625
New York City,East 188 Street,2.0
New York City,West 231 Street,2.0
New York City,Godwin Terrace,2.0
New York City,Kimberly Place,2.0
New York City,White Plains Road,1.625
New York City,White Plains Road,1.625
New York City,48 Avenue,1.625
New York City,47 Road,2.0
New York City,Vernon Boulevard,2.0
New York City,Vernon Boulevard,2.0
New York City,46 Avenue,2.0
New York City,Jackson Avenue,2.0
New York City,Liberty Avenue,1.625
New York City,Liberty Avenue,1.625
New York City,110 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Liberty Avenue,2.0
New York City,Metropolitan Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,117 Street,1.625
New York City,West 76 Street,5.375
New York City,Amsterdam Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Broadway,5.375
New York City,Columbus Avenue,5.375
New York City,3 Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Broadway,5.375
New York City,Broadway,5.375
New York City,Amsterdam Avenue,3.25
New York City,Lexington Avenue,5.375
New York City,Frederick Douglass Boulevard,1.625
New York City,Broadway,1.625
New York City,Port Richmond Avenue,1.625
New York City,Kings Highway,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,Kenilworth Place,1.625
New York City,West 8 Street,1.625
New York City,Bay Ridge Parkway,1.625
New York City,Avenue U,1.625
New York City,3 Avenue,2.0
New York City,Bath Avenue,1.625
New York City,11 Avenue,1.625
New York City,15 Avenue,1.625
New York City,East 17 Street,2.0
New York City,East 13 Street,2.0
New York City,Avenue O,1.625
New York City,New Utrecht Avenue,1.625
New York City,Bath Avenue,1.625
New York City,16 Avenue,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,Morris Park Avenue,1.625
New York City,East 183 Street,1.625
New York City,Jerome Avenue,2.0
New York City,Katonah Avenue,1.625
New York City,Grand Concourse,1.625
New York City,Cruger Avenue,2.0
New York City,Lydig Avenue,2.0
New York City,White Plains Road,1.625
New York City,East Gunhill Road,2.0
New York City,East Kingsbridge Road,2.0
New York City,Bainbridge Avenue,2.0
New York City,31 Street,2.0
New York City,Astoria Boulevard,1.625
New York City,30 Avenue,1.625
New York City,Fresh Pond Road,1.625
New York City,Linden Street,1.625
New York City,66 Street,1.625
New York City,36 Street,2.0
New York City,101 Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,Rockaway Boulevard,1.625
New York City,Columbus Avenue,5.375
New York City,Post Avenue,2.0
New York City,West 207 Street,2.0
New York City,1 Avenue,5.375
New York City,Frederick Douglass Boulevard,1.625
New York City,Third Avenue,1.625
New York City,York Avenue,5.375
New York City,Broadway,2.0
New York City,Dyckman Street,2.0
New York City,Vermilyea Avenue,2.0
New York City,Madison Avenue,5.375
New York City,West 67 Street,5.375
New York City,Columbus Avenue,5.375
New York City,West 160 Street,1.625
New York City,Bay 23 Street,2.0
New York City,West 6 Street,1.625
New York City,Avenue U,2.0
New York City,Kings Highway,1.625
New York City,62 Street,1.625
New York City,18 Avenue,1.625
New York City,Bedford Avenue,1.625
New York City,3 Avenue,2.0
New York City,Coney Island Avenue,1.625
New York City,64 Street,1.625
New York City,5 Avenue,2.0
New York City,18 Avenue,1.625
New York City,West 5 Street,1.625
New York City,86 Street,2.0
New York City,West 1 Street,1.625
New York City,East 187 Street,2.0
New York City,Slosson Terrace,2.0
New York City,35 Street,2.0
New York City,41 Street,1.625
New York City,30 Avenue,2.0
New York City,Steinway Street,2.0
New York City,28 Avenue,2.0
New York City,37 Avenue,1.625
New York City,41 Street,1.625
New York City,Roosevelt Avenue,1.625
New York City,Greenpoint Avenue,2.0
New York City,47 Street,2.0
New York City,Queens Boulevard,2.0
New York City,33 Street,2.0
New York City,Broadway,2.0
New York City,34 Street,2.0
New York City,46 Street,2.0
New York City,Liberty Avenue,1.625
New York City,5 Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Amsterdam Avenue,1.625
New York City,2 Avenue,3.25
New York City,Broadway,0.0
New York City,West 71 Street,5.375
New York City,Columbus Avenue,5.375
New York City,Dyckman Street,2.0
New York City,Amsterdam Avenue,5.375
New York City,West 82 Street,5.375
New York City,2 Avenue,1.625
New York City,Adam C Powell Jr. Boulevard,1.625
New York City,Lexington Avenue,5.375
New York City,Madison Avenue,5.375
New York City,85 Street,2.0
New York City,Quentin Road,2.0
New York City,Avenue U,1.625
New York City,East 9 Street,2.0
New York City,Coney Island Avenue,2.0
New York City,East 19 Street,2.0
New York City,65 Street,1.625
New York City,Surf Avenue,1.625
New York City,West 5 Street,1.625
New York City,72 Street,1.625
New York City,18 Avenue,1.625
New York City,86 Street,1.625
New York City,Avenue U,2.0
New York City,West 183 Street,1.625
New York City,Morris Park Avenue,1.625
New York City,East Gunhill Road,2.0
New York City,Morris Park Avenue,1.625
New York City,Morris Park Avenue,1.625
New York City,47 Street,2.0
New York City,Broadway,1.625
New York City,21 Street,2.0
New York City,47 Road,2.0
New York City,Center Boulevard,2.0
New York City,Queens Boulevard,2.0
New York City,42 Street,2.0
New York City,57 Street,1.625
New York City,Northern Boulevard,1.625
New York City,Queens Boulevard,1.625
New York City,37 Avenue,1.625
New York City,35 Street,1.625
New York City,Port Richmond Avenue,1.625
New York City,Canal Street,1.625
New York City,Bay Street,1.625
New York City,Liberty Avenue,2.0
New York City,120 Street,2.0
New York City,112 Street,2.0
New York City,150 Street,3.0
New York City,Rockaway Boulevard,1.625
New York City,114 Street,2.0
New York City,Avenue H,1.625
New York City,43 Street,2.0
New York City,Queens Boulevard,2.0
New York City,44 Street,2.0
New York City,38 Street,1.625
New York City,Queens Boulevard,1.625
New York City,37 Street,1.625
New York City,Broadway,1.625
New York City,Columbus Avenue,3.25
New York City,Knolls Crescent,1.625
New York City,Kappock Street,1.625
New York City,2 Avenue,5.375
New York City,Nagle Avenue,2.0
New York City,Frederick Douglass Boulevard,1.625
New York City,10 Avenue,2.0
New York City,Frederick Douglass Boulevard,1.625
New York City,3 Avenue,5.375
New York City,Lexington Avenue,5.375
New York City,East 77 Street,5.375
New York City,3 Avenue,5.375
New York City,West 125 Street,3.0
New York City,East 102 Street,5.375
New York City,Madison Avenue,5.375
New York City,Riverside Drive,2.0
New York City,Dyckman Street,2.0
New York City,Broadway,2.0
New York City,West 207 Street,2.0
New York City,Lexington Avenue,5.375
New York City,Ocean Parkway  * E S/R,2.0
New York City,Kings Highway,2.0
New York City,East 3 Street,1.625
New York City,Avenue U,1.625
New York City,Bay Parkway,1.625
New York City,Avenue M,1.625
New York City,Avenue M,1.75
New York City,East 18 Street,1.75
New York City,Avenue U,1.625
New York City,Avenue K,1.4375
New York City,14 Avenue,1.625
New York City,70 Street,1.625
New York City,20 Avenue,1.625
New York City,St. Raymond's Avenue,2.0
New York City,Netherland Avenue,2.0
New York City,West 235 Street,2.0
New York City,Johnson Avenue,2.0
New York City,Webster Avenue,1.625
New York City,Bedford Park Boulevard,1.625
New York City,Steuben Avenue,2.0
New York City,East Fordham Road,1.625
New York City,Broadway,2.0
New York City,West 232 Street,2.0
New York City,Morris Avenue,2.0
New York City,Walton Avenue,2.0
New York City,Fresh Pond Road,1.625
New York City,Broadway,2.0
New York City,37 Street,2.0
New York City,Broadway,2.0
New York City,37 Street,2.0
New York City,Broadway,2.0
New York City,32 Street,2.0
New York City,29 Street,1.625
New York City,38 Street,1.625
New York City,37 Street,1.625
New York City,34 Avenue,1.625
New York City,Castleton Avenue,1.25
New York City,Port Richmond Avenue,1.625
New York City,Castleton Avenue,1.625
New York City,Forest Avenue,1.625
New York City,Walbrooke Avenue,1.625
New York City,Liberty Avenue,1.625
New York City,Liberty Avenue,1.625
New York City,Cuthbert Road,1.625
New York City,Queens Boulevard,1.625
New York City,Hillside Avenue,1.625
New York City,York Avenue,5.375
New York City,Adam C Powell Jr. Boulevard,1.625
New York City,Lexington Avenue,5.375
New York City,3 Avenue,5.375
New York City,Broadway,3.25
New York City,Amsterdam Avenue,3.25
New York City,Avenue M,1.625
New York City,Avenue J,1.4375
New York City,Coney Island Avenue,1.4375
New York City,87 Street,2.0
New York City,Coney Island Avenue,1.4375
New York City,Bay Ridge Avenue,1.625
New York City,Gravensend Neck Road,1.625
New York City,63 Street,1.625
New York City,Voorhies Avenue,2.0
New York City,18 Avenue,1.625
New York City,Bath Avenue,1.625
New York City,New Utrecht Avenue,1.625
New York City,Campus Road,1.25
New York City,13 Avenue,1.625
New York City,18 Avenue,1.625
New York City,Brighton Beach Avenue,1.625
New York City,Morris Park Avenue,1.625
New York City,White Plains Road,1.625
New York City,East 187 Street,2.0
New York City,Hoffman Street,2.0
New York City,Northern Boulevard,1.625
New York City,36 Avenue,1.625
New York City,33 Street,1.625
New York City,Fresh Pond Road,1.625
New York City,21 Avenue,1.625
New York City,Steinway Street,2.0
New York City,30 Avenue,2.0
New York City,38 Street,2.0
New York City,35 Street,2.0
New York City,36 Street,2.0
New York City,Broadway,1.625
New York City,Astoria Boulevard,1.625
New York City,Vernon Boulevard,2.0
New York City,34 Street,1.25
New York City,Port Richmond Avenue,1.625
New York City,Sutphin Boulevard,3.0
New York City,146 Street,3.0
New York City,Jamaica Avenue,1.625
New York City,90 Avenue,3.0
New York City,Lefferts Boulevard,2.0
New York City,118 Street,2.0
New York City,Liberty Avenue,1.625
New York City,East 86 Street,5.375
New York City,Broadway,1.625
New York City,Amsterdam Avenue,1.625
New York City,Madison Avenue,5.375
New York City,Lexington Avenue,5.375
New York City,2 Avenue,5.375
New York City,1 Avenue,5.375
New York City,2 Avenue,3.25
New York City,85 Street,2.0
New York City,East 12 Street,2.0
New York City,Lake Street,1.625
New York City,5 Avenue,1.625
New York City,Campus Road,1.25
New York City,Flatbush Avenue,1.625
New York City,Desmond Court,1.625
New York City,Kings Highway,2.0
New York City,68 Street,1.625
New York City,Nostrand Avenue,1.625
New York City,18 Avenue,1.625
New York City,Avenue Y,1.625
New York City,Kings Highway,2.0
New York City,20 Avenue,1.625
New York City,70 Street,1.625
New York City,East Gunhill Road,2.0
New York City,Jerome Avenue,2.0
New York City,White Plains Road,1.625
New York City,White Plains Road,2.0
New York City,Pellham Parkway,2.0
New York City,Cruger Avenue,2.0
New York City,Allerton Avenue,1.625
New York City,Lydig Avenue,2.0
New York City,Greenpoint Avenue,1.625
New York City,Greenpoint Avenue,2.0
New York City,Ditmars Boulevard,1.625
New York City,33 Street,1.625
New York City,36 Avenue,1.625
New York City,32 Street,1.625
New York City,Skillman Avenue,1.25
New York City,Queens Boulevard,1.625
New York City,49 Street,1.625
New York City,Newtown Avenue,2.0
New York City,32 Street,2.0
New York City,120 Street,2.0
New York City,Liberty Avenue,2.0
New York City,Liberty Avenue,2.0
New York City,Merrick Boulevard,1.625
New York City,163 Street,3.0
New York City,124 Street,2.0
New York City,Hillside Avenue,1.625
New York City,Madison Avenue,5.375
New York City,Columbus Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Lenox Avenue,1.625
New York City,Broadway,1.625
New York City,West 160 Street,1.625
New York City,2 Avenue,5.375
New York City,West 125 Street,3.0
New York City,Lenox Avenue,1.625
New York City,Broadway,5.375
New York City,East 74 Street,5.375
New York City,Lexington Avenue,5.375
New York City,East 75 Street,5.375
New York City,East 125 Street,3.0
New York City,Madison Avenue,1.625
New York City,West 62 Street,5.375
New York City,Broadway,5.375
New York City,St Nicholas Avenue,1.625
New York City,East 116 Street,1.625
New York City,Amsterdam Avenue,1.625
New York City,St. Nicholas Avenue,1.625
New York City,84 Street,2.0
New York City,86 Street,1.625
New York City,Avenue X,1.625
New York City,Avenue O,1.625
New York City,Kings Highway,1.625
New York City,3 Avenue,2.0
New York City,West 7 Street,1.625
New York City,66 Street,1.625
New York City,Coney Island Avenue,1.625
New York City,East 2 Street,1.625
New York City,3 Avenue,2.0
New York City,West 9 Street,1.625
New York City,Kings Highway,2.0
New York City,64 Street,1.625
New York City,East 13 Street,1.4375
New York City,65 Street,1.625
New York City,Avenue U,1.625
New York City,Avenue X,1.625
New York City,71 Street,1.625
New York City,13 Avenue,1.625
New York City,East 13 Street,2.0
New York City,Morris Park Avenue,1.625
New York City,White Plains Road,1.625
New York City,East 233 Street,1.625
New York City,East Gunhill Road,1.625
New York City,East Gunhill Road,1.625
New York City,White Plains Road,2.0
New York City,Allerton Avenue,1.625
New York City,Holland Avenue,1.625
New York City,Morris Park Avenue,1.625
New York City,West 261 Street,1.625
New York City,West 233 Street,2.0
New York City,Broadway,2.0
New York City,Cruger Avenue,1.625
New York City,Holland Avenue,1.625
New York City,Fink Avenue,2.0
